{"address": "0x6810e776880C02933D47DB1b9fc05908e5386b96", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x6810e776880C02933D47DB1b9fc05908e5386b96.png", "default": false, "name": "Gnosis", "symbol": "GNO", "description": "Crowd Sourced Wisdom - The next generation blockchain network. Speculate on anything with an easy-to-use prediction market", "decimals": 18, "websiteUri": "https://gnosis.pm", "gas": false, "priceOracles": []}
{"address": "0x1A5F9352Af8aF974bFC03399e3767DF6370d82e4", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x1A5F9352Af8aF974bFC03399e3767DF6370d82e4.png", "default": true, "name": "OWL Token", "symbol": "OWL", "description": "", "decimals": 18, "websiteUri": "", "gas": true, "priceOracles": [2, 1]}
{"address": "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2.png", "default": true, "name": "Wrapped Ether", "symbol": "WETH", "description": "", "decimals": 18, "websiteUri": "", "gas": true, "priceOracles": []}
{"address": "0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359.png", "default": true, "name": "Dai Stablecoin v1.0", "symbol": "DAI", "description": "Dai is an asset-backed, hard currency for the 21st century. The first decentralized stablecoin on the Ethereum blockchain. 1 DAI = 1 $", "decimals": 18, "websiteUri": "https://makerdao.com", "gas": true, "priceOracles": [2, 1]}
{"address": "0x056Fd409E1d7A124BD7017459dFEa2F387b6d5Cd", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x056Fd409E1d7A124BD7017459dFEa2F387b6d5Cd.png", "default": false, "name": "Gemini dollar", "symbol": "GUSD", "description": "Gemini dollar combines the creditworthiness and price stability of the U.S. dollar with blockchain technology and the oversight of U.S. regulators.", "decimals": 2, "websiteUri": "https://gemini.com/dollar/", "gas": false, "priceOracles": []}
{"address": "0xcB97e65F07DA24D46BcDD078EBebd7C6E6E3d750", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xcB97e65F07DA24D46BcDD078EBebd7C6E6E3d750.png", "default": false, "name": "Bytom", "symbol": "BTM", "description": "Transfer assets from atomic world to byteworld", "decimals": 8, "websiteUri": "https://bytom.io", "gas": false, "priceOracles": []}
{"address": "0xA15C7Ebe1f07CaF6bFF097D8a589fb8AC49Ae5B3", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xA15C7Ebe1f07CaF6bFF097D8a589fb8AC49Ae5B3.png", "default": false, "name": "Pundi X Token", "symbol": "NPXS", "description": "", "decimals": 18, "websiteUri": "https://pundix.com", "gas": false, "priceOracles": []}
{"address": "0x9ab165D795019b6d8B3e971DdA91071421305e5a", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x9ab165D795019b6d8B3e971DdA91071421305e5a.png", "default": false, "name": "Aurora", "symbol": "AOA", "description": "Aurora Chain offers intelligent application isolation and enables multi-chain parallel expansion to create an extremely high TPS with security maintain.", "decimals": 18, "websiteUri": "https://www.aurorachain.io/", "gas": false, "priceOracles": []}
{"address": "0xd4fa1460F537bb9085d22C7bcCB5DD450Ef28e3a", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xd4fa1460F537bb9085d22C7bcCB5DD450Ef28e3a.png", "default": false, "name": "Populous", "symbol": "PPT", "description": "Aims to rebuild invoice financing block by block, for invoice buyers and sellers.", "decimals": 8, "websiteUri": "https://populous.co", "gas": false, "priceOracles": []}
{"address": "0x1985365e9f78359a9B6AD760e32412f4a445E862", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x1985365e9f78359a9B6AD760e32412f4a445E862.png", "default": false, "name": "Augur", "symbol": "REP", "description": "Augur combines the magic of prediction markets with the power of a decentralized network to create a stunningly accurate forecasting tool", "decimals": 18, "websiteUri": "https://augur.net", "gas": false, "priceOracles": []}
{"address": "0x6c6EE5e31d828De241282B9606C8e98Ea48526E2", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x6c6EE5e31d828De241282B9606C8e98Ea48526E2.png", "default": false, "name": "HoloToken", "symbol": "HOT", "description": "Holo is a decentralized hosting platform and a new breed of asset-backed, mutual-credit cryptocurrency based on Holochain. Holochain is a massively scalable, agent-centric post-blockchain development framework for distributed applications.", "decimals": 18, "websiteUri": "https://holo.host/", "gas": false, "priceOracles": []}
{"address": "0xB63B606Ac810a52cCa15e44bB630fd42D8d1d83d", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xB63B606Ac810a52cCa15e44bB630fd42D8d1d83d.png", "default": false, "name": "MCO", "symbol": "MCO", "description": "Crypto.com, the pioneering payments and cryptocurrency platform, seeks to accelerate the world\u2019s transition to cryptocurrency.", "decimals": 8, "websiteUri": "https://mona.co", "gas": false, "priceOracles": []}
{"address": "0xa74476443119A942dE498590Fe1f2454d7D4aC0d", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xa74476443119A942dE498590Fe1f2454d7D4aC0d.png", "default": false, "name": "Golem", "symbol": "GNT", "description": "Golem is going to create the first decentralized global market for computing power", "decimals": 18, "websiteUri": "https://golem.network", "gas": false, "priceOracles": []}
{"address": "0xFA1a856Cfa3409CFa145Fa4e20Eb270dF3EB21ab", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xFA1a856Cfa3409CFa145Fa4e20Eb270dF3EB21ab.png", "default": false, "name": "IOSToken", "symbol": "IOST", "description": "A Secure & Scalable Blockchain for Smart Services", "decimals": 18, "websiteUri": "https://iost.io/", "gas": false, "priceOracles": []}
{"address": "0x744d70FDBE2Ba4CF95131626614a1763DF805B9E", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x744d70FDBE2Ba4CF95131626614a1763DF805B9E.png", "default": false, "name": "Status Network Token", "symbol": "SNT", "description": "Status is an open source messaging platform and mobile browser to interact with decentralized applications that run on the Ethereum Network.", "decimals": 18, "websiteUri": "https://status.im", "gas": false, "priceOracles": []}
{"address": "0x6f259637dcD74C767781E37Bc6133cd6A68aa161", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x6f259637dcD74C767781E37Bc6133cd6A68aa161.png", "default": false, "name": "HuobiToken", "symbol": "HT", "description": "Huobi Global is a world-leading cryptocurrency financial services group.", "decimals": 18, "websiteUri": "https://www.huobipro.com/", "gas": false, "priceOracles": []}
{"address": "0x0F5D2fB29fb7d3CFeE444a200298f468908cC942", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x0F5D2fB29fb7d3CFeE444a200298f468908cC942.png", "default": false, "name": "Decentraland MANA", "symbol": "MANA", "description": "Decentraland is a virtual reality platform powered by the Ethereum blockchain. Users can create, experience, and monetize content and applications", "decimals": 18, "websiteUri": "https://decentraland.org", "gas": false, "priceOracles": []}
{"address": "0x618E75Ac90b12c6049Ba3b27f5d5F8651b0037F6", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x618E75Ac90b12c6049Ba3b27f5d5F8651b0037F6.png", "default": false, "name": "QASH", "symbol": "QASH", "description": "We envision QASH to be the preferred payment token for financial services,\nlike the Bitcoin for financial services.\nAs more financial institutions, fintech startups and partners adopt QASH\nas a method of payment, the utility of QASH will scale, fueling\nthe Fintech revolution.", "decimals": 6, "websiteUri": "https://liquid.plus", "gas": false, "priceOracles": []}
{"address": "0xB97048628DB6B661D4C2aA833e95Dbe1A905B280", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xB97048628DB6B661D4C2aA833e95Dbe1A905B280.png", "default": false, "name": "TenX", "symbol": "PAY", "description": "TenX connects your blockchain assets for everyday use. TenX\u2019s debit card and banking licence will allow us to be a hub for the blockchain ecosystem to connect for real-world use cases.", "decimals": 18, "websiteUri": "http://www.tenx.tech", "gas": false, "priceOracles": []}
{"address": "0x17Aa18A4B64A55aBEd7FA543F2Ba4E91f2dcE482", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x17Aa18A4B64A55aBEd7FA543F2Ba4E91f2dcE482.png", "default": false, "name": "Insight Chain", "symbol": "INB", "description": "Insight Chain is an EOS-based data ecosystem on the blockchain, works on building Wall Street-like financial order in the blockchain domain.", "decimals": 18, "websiteUri": "http://www.insightchain.io/", "gas": false, "priceOracles": []}
{"address": "0xb7cB1C96dB6B22b0D3d9536E0108d062BD488F74", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xb7cB1C96dB6B22b0D3d9536E0108d062BD488F74.png", "default": false, "name": "Walton", "symbol": "WTC", "description": "Value Internet of Things (VIoT) constructs a perfect commercial ecosystem via the integration of the real world and the blockchain.", "decimals": 18, "websiteUri": "http://www.waltonchain.org/", "gas": false, "priceOracles": []}
{"address": "0x4CEdA7906a5Ed2179785Cd3A40A69ee8bc99C466", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x4CEdA7906a5Ed2179785Cd3A40A69ee8bc99C466.png", "default": false, "name": "Aion", "symbol": "AION", "description": "A multi-tier blockchain system designed to address unsolved questions of scalability, privacy, and interoperability in blockchain networks", "decimals": 8, "websiteUri": "https://aion.network/", "gas": false, "priceOracles": []}
{"address": "0xB62132e35a6c13ee1EE0f84dC5d40bad8d815206", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xB62132e35a6c13ee1EE0f84dC5d40bad8d815206.png", "default": false, "name": "NEXO", "symbol": "NEXO", "description": "Instant Crypto-backed Loans", "decimals": 18, "websiteUri": "https://nexo.io/", "gas": false, "priceOracles": []}
{"address": "0x08d32b0da63e2C3bcF8019c9c5d849d7a9d791e6", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x08d32b0da63e2C3bcF8019c9c5d849d7a9d791e6.png", "default": false, "name": "Dentacoin", "symbol": "DCN", "description": "Aims to be the blockchain solution for the global dental industry.", "decimals": 0, "websiteUri": "https://dentacoin.com", "gas": false, "priceOracles": []}
{"address": "0x1844b21593262668B7248d0f57a220CaaBA46ab9", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x1844b21593262668B7248d0f57a220CaaBA46ab9.png", "default": false, "name": "Oyster Pearl", "symbol": "PRL", "description": "Platform for website monetization and distributed storage, built on IOTA Tangle and Ethereum", "decimals": 18, "websiteUri": "https://oyster.ws", "gas": false, "priceOracles": []}
{"address": "0xA0b73E1Ff0B80914AB6fe0444E65848C4C34450b", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xA0b73E1Ff0B80914AB6fe0444E65848C4C34450b.png", "default": false, "name": "CRO", "symbol": "CRO", "description": "Pay and be paid in crypto anywhere, with any crypto, for free.", "decimals": 8, "websiteUri": "https://www.crypto.com/en/chain", "gas": false, "priceOracles": []}
{"address": "0x40395044Ac3c0C57051906dA938B54BD6557F212", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x40395044Ac3c0C57051906dA938B54BD6557F212.png", "default": false, "name": "MGO", "symbol": "MGO", "description": "A dedicated token to bring eSports to everyone.", "decimals": 8, "websiteUri": "https://gamecredits.com/mobilego", "gas": false, "priceOracles": []}
{"address": "0x9992eC3cF6A55b00978cdDF2b27BC6882d88D1eC", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x9992eC3cF6A55b00978cdDF2b27BC6882d88D1eC.png", "default": false, "name": "Polymath Network", "symbol": "POLY", "description": "Polymath aims to enable securities to migrate to the blockchain.", "decimals": 18, "websiteUri": "https://polymath.network", "gas": false, "priceOracles": []}
{"address": "0x1C83501478f1320977047008496DACBD60Bb15ef", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x1C83501478f1320977047008496DACBD60Bb15ef.png", "default": false, "name": "DigitexFutures", "symbol": "DGTX", "description": "The DGTX Token is a protocol token that has real world utility and value. Its value derives directly from its utility as a vehicle for the commission-free trading of liquid futures contracts on the price of Bitcoin, Ethereum and Litecoin against the US Dollar.", "decimals": 18, "websiteUri": "https://digitexfutures.com/", "gas": false, "priceOracles": []}
{"address": "0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2.png", "default": false, "name": "MakerDAO", "symbol": "MKR", "description": "Maker is a Decentralized Autonomous Organization that creates and insures the dai stablecoin on the Ethereum blockchain", "decimals": 18, "websiteUri": "https://makerdao.com", "gas": false, "priceOracles": []}
{"address": "0x49bD2DA75b1F7AF1E4dFd6b1125FEcDe59dBec58", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x49bD2DA75b1F7AF1E4dFd6b1125FEcDe59dBec58.png", "default": false, "name": "Linkey Token", "symbol": "LKY", "description": "A platform to connect digital assets to real community.", "decimals": 18, "websiteUri": "https://www.linkey.info/", "gas": false, "priceOracles": []}
{"address": "0xbf2179859fc6D5BEE9Bf9158632Dc51678a4100e", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xbf2179859fc6D5BEE9Bf9158632Dc51678a4100e.png", "default": false, "name": "ELF Token", "symbol": "ELF", "description": "elf is a decentralized self-evolving cloud computing blockchain\nnetwork that aims to provide a high performance platform for commercial adoption of blockchain.", "decimals": 18, "websiteUri": "https://aelf.io/", "gas": false, "priceOracles": []}
{"address": "0x39Bb259F66E1C59d5ABEF88375979b4D20D98022", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x39Bb259F66E1C59d5ABEF88375979b4D20D98022.png", "default": false, "name": "WAX", "symbol": "WAX", "description": "Global Decentralized Marketplace for Virtual Assets.", "decimals": 8, "websiteUri": "https://wax.io", "gas": false, "priceOracles": []}
{"address": "0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C.png", "default": false, "name": "Bancor", "symbol": "BNT", "description": "Bancor Protocol is a standard for a new generation of cryptocurrencies called Smart Tokens", "decimals": 18, "websiteUri": "https://www.bancor.network/discover", "gas": false, "priceOracles": []}
{"address": "0xEA26c4aC16D4a5A106820BC8AEE85fd0b7b2b664", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xEA26c4aC16D4a5A106820BC8AEE85fd0b7b2b664.png", "default": false, "name": "QuarkChain Token", "symbol": "QKC", "description": "A High-Capacity Peer-to-Peer Transactional System", "decimals": 18, "websiteUri": "https://quarkchain.io/", "gas": false, "priceOracles": []}
{"address": "0xdB25f211AB05b1c97D595516F45794528a807ad8", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xdB25f211AB05b1c97D595516F45794528a807ad8.png", "default": false, "name": "STASIS EURS Token", "symbol": "EURS", "description": "EURS token is a virtual financial asset that is designed to digitally mirror the EURO on the condition that its value is tied to the value of its collateral.", "decimals": 2, "websiteUri": "https://stasis.net/", "gas": false, "priceOracles": []}
{"address": "0xEF68e7C694F40c8202821eDF525dE3782458639f", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xEF68e7C694F40c8202821eDF525dE3782458639f.png", "default": false, "name": "LRC", "symbol": "LRC", "description": "Loopring is not only a protocol but also a decentralized automated execution system that trades across the crypto-token exchanges.", "decimals": 18, "websiteUri": "https://loopring.org", "gas": false, "priceOracles": []}
{"address": "0xD45247c07379d94904E0A87b4481F0a1DDfa0C64", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xD45247c07379d94904E0A87b4481F0a1DDfa0C64.png", "default": false, "name": "Buggyra Coin Zero", "symbol": "BCZERO", "description": "BCZERO will act as the payment platform for racing series in China, India, Europe, South America and for Sponsorships and Fans.", "decimals": 18, "websiteUri": "https://buggyracoinzero.com/", "gas": false, "priceOracles": []}
{"address": "0xbf52F2ab39e26E0951d2a02b49B7702aBe30406a", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xbf52F2ab39e26E0951d2a02b49B7702aBe30406a.png", "default": false, "name": "ODEM Token", "symbol": "ODE", "description": "Unlocking human potential. Powering your education and certifications on the blockchain", "decimals": 18, "websiteUri": "https://odem.io/", "gas": false, "priceOracles": []}
{"address": "0xE0B7927c4aF23765Cb51314A0E0521A9645F0E2A", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xE0B7927c4aF23765Cb51314A0E0521A9645F0E2A.png", "default": false, "name": "Digix DAO", "symbol": "DGD", "description": "DigixDAO is a decentralized voting / utility token that allows users to submit and manage proposals that relate to the growth of the Digix ecosystem and platform.", "decimals": 9, "websiteUri": "https://www.dgx.io", "gas": false, "priceOracles": []}
{"address": "0x595832F8FC6BF59c85C527fEC3740A1b7a361269", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x595832F8FC6BF59c85C527fEC3740A1b7a361269.png", "default": false, "name": "PowerLedger", "symbol": "POWR", "description": "Power Ledger is a peer-to-peer marketplace for renewable energy.", "decimals": 6, "websiteUri": "https://powerledger.io", "gas": false, "priceOracles": []}
{"address": "0x3883f5e181fccaF8410FA61e12b59BAd963fb645", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x3883f5e181fccaF8410FA61e12b59BAd963fb645.png", "default": false, "name": "Theta Token", "symbol": "THETA", "description": "A decentralized peer-to-peer network that aims to offer improved video delivery at lower costs.", "decimals": 18, "websiteUri": "https://www.thetatoken.org/", "gas": false, "priceOracles": []}
{"address": "0x8f3470A7388c05eE4e7AF3d01D8C722b0FF52374", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x8f3470A7388c05eE4e7AF3d01D8C722b0FF52374.png", "default": false, "name": "Veritas", "symbol": "VERI", "description": "Veritaseum builds blockchain-based, peer-to-peer capital markets as software on a global scale.", "decimals": 18, "websiteUri": "http://veritas.veritaseum.com/index.php", "gas": false, "priceOracles": []}
{"address": "0x5d65D971895Edc438f465c17DB6992698a52318D", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x5d65D971895Edc438f465c17DB6992698a52318D.png", "default": false, "name": "Nebula", "symbol": "NAS", "description": "Decentralized Search Framework", "decimals": 18, "websiteUri": "https://nebulas.io/index.html", "gas": false, "priceOracles": []}
{"address": "0xA4e8C3Ec456107eA67d3075bF9e3DF3A75823DB0", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xA4e8C3Ec456107eA67d3075bF9e3DF3A75823DB0.png", "default": false, "name": "LOOM", "symbol": "LOOM", "description": "Online game & social apps", "decimals": 18, "websiteUri": "https://loomx.io", "gas": false, "priceOracles": []}
{"address": "0x1122B6a0E00DCe0563082b6e2953f3A943855c1F", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x1122B6a0E00DCe0563082b6e2953f3A943855c1F.png", "default": false, "name": "Centrality Token", "symbol": "CENNZ", "description": "Centrality is a graph theory term \u2013 a point in a decentralised system that unites to other points.", "decimals": 18, "websiteUri": "https://www.centrality.ai/", "gas": false, "priceOracles": []}
{"address": "0x92E78dAe1315067a8819EFD6dCA432de9DCdE2e9", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x92E78dAe1315067a8819EFD6dCA432de9DCdE2e9.png", "default": false, "name": "Veros", "symbol": "VRS", "description": "", "decimals": 6, "websiteUri": "https://vedh.io", "gas": false, "priceOracles": []}
{"address": "0x4f878C0852722b0976A955d68B376E4Cd4Ae99E5", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x4f878C0852722b0976A955d68B376E4Cd4Ae99E5.png", "default": false, "name": "WaykiCoin", "symbol": "WIC", "description": "WaykiChain aims to build the blockchain 3.0 commercial public chain, provide enterprise-level blockchain infrastructure and industry solutions, and create a new business model in the new era.", "decimals": 8, "websiteUri": "https://www.waykichain.com/", "gas": false, "priceOracles": []}
{"address": "0x55296f69f40Ea6d20E478533C15A6B08B654E758", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x55296f69f40Ea6d20E478533C15A6B08B654E758.png", "default": false, "name": "XY Oracle", "symbol": "XYO", "description": "Blockchain's crypto-location oracle network", "decimals": 18, "websiteUri": "https://xyo.network/", "gas": false, "priceOracles": []}
{"address": "0xFf3519eeeEA3e76F1F699CCcE5E23ee0bdDa41aC", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xFf3519eeeEA3e76F1F699CCcE5E23ee0bdDa41aC.png", "default": false, "name": "BCAP", "symbol": "BCAP", "description": "Blockchain Capital is a pioneer and the premier venture capital firm investing in Blockchain enabled technology", "decimals": 0, "websiteUri": "http://blockchain.capital/", "gas": false, "priceOracles": []}
{"address": "0x419D0d8BdD9aF5e606Ae2232ed285Aff190E711b", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x419D0d8BdD9aF5e606Ae2232ed285Aff190E711b.png", "default": false, "name": "Funfair", "symbol": "FUN", "description": "FunFair is a decentralised gaming platform powered by Ethereum smart contracts", "decimals": 8, "websiteUri": "https://funfair.io", "gas": false, "priceOracles": []}
{"address": "0xc528c28FEC0A90C083328BC45f587eE215760A0F", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xc528c28FEC0A90C083328BC45f587eE215760A0F.png", "default": false, "name": "Endor Protocol Token", "symbol": "EDR", "description": "Inventing the \u201cGoogle\u201d for predictive analytics", "decimals": 18, "websiteUri": "https://www.endor.com", "gas": false, "priceOracles": []}
{"address": "0x8eB24319393716668D768dCEC29356ae9CfFe285", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x8eB24319393716668D768dCEC29356ae9CfFe285.png", "default": false, "name": "SingularityNET", "symbol": "AGI", "description": "Decentralized Marketplace for AI.", "decimals": 8, "websiteUri": "https://singularitynet.io", "gas": false, "priceOracles": []}
{"address": "0xCeD4E93198734dDaFf8492d525Bd258D49eb388E", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xCeD4E93198734dDaFf8492d525Bd258D49eb388E.png", "default": false, "name": "Eidoo", "symbol": "EDO", "description": "Aims to be a Fast, easy, and not only a Multicurrency Wallet and Hybrid Exchange.", "decimals": 18, "websiteUri": "https://eidoo.io", "gas": false, "priceOracles": []}
{"address": "0xf85fEea2FdD81d51177F6b8F35F0e6734Ce45F5F", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xf85fEea2FdD81d51177F6b8F35F0e6734Ce45F5F.png", "default": false, "name": "CyberMiles Token", "symbol": "CMT", "description": "Empowering the Decentralization of Online Marketplaces.", "decimals": 18, "websiteUri": "https://cm.5miles.com", "gas": false, "priceOracles": []}
