{"address": "0x6810e776880C02933D47DB1b9fc05908e5386b96", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x6810e776880C02933D47DB1b9fc05908e5386b96.png", "default": false, "name": "Gnosis", "symbol": "GNO", "description": "Crowd Sourced Wisdom - The next generation blockchain network. Speculate on anything with an easy-to-use prediction market", "decimals": 18, "websiteUri": "https://gnosis.pm", "gas": false, "priceOracles": []}
{"address": "0x818Fc6C2Ec5986bc6E2CBf00939d90556aB12ce5", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x818Fc6C2Ec5986bc6E2CBf00939d90556aB12ce5.png", "default": false, "name": "Kin Foundation", "symbol": "KIN", "description": "The vision for Kin is rooted in the belief that a broad group of participants can come together to create an open ecosystem of tools for digital communication and commerce that prioritizes consumer experience, bringing a fair and user-oriented model for digital services to the market.", "decimals": 18, "websiteUri": "https://kin.kik.com", "gas": false, "priceOracles": []}
{"address": "0xc6AbF3C09341741Ac6041B0B08195701bdFD460C", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xc6AbF3C09341741Ac6041B0B08195701bdFD460C.png", "default": false, "name": "OSAToken", "symbol": "OSA", "description": "Real-life blockchain and AI application for retail, the world\u2019s biggest industry", "decimals": 18, "websiteUri": "https://osadc.io/en/", "gas": false, "priceOracles": []}
{"address": "0x4E0603e2A27A30480E5e3a4Fe548e29EF12F64bE", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x4E0603e2A27A30480E5e3a4Fe548e29EF12F64bE.png", "default": false, "name": "Credo / Bitbounce", "symbol": "CREDO", "description": "Be compensated with the token Credo through the cryptocurrency spam solution BitBounce. Credos create a market for email that allows users to charge to receive emails from unknown senders.", "decimals": 18, "websiteUri": "https://bitbounce.io", "gas": false, "priceOracles": []}
{"address": "0x7C5A0CE9267ED19B22F8cae653F198e3E8daf098", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x7C5A0CE9267ED19B22F8cae653F198e3E8daf098.png", "default": false, "name": "Santiment", "symbol": "SAN", "description": "A Better Way to Trade Crypto-Markets - Market Datafeeds, Newswires, and Crowd Sentiment Insights for the Blockchain World", "decimals": 18, "websiteUri": "https://santiment.net", "gas": false, "priceOracles": []}
{"address": "0xCc80C051057B774cD75067Dc48f8987C4Eb97A5e", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xCc80C051057B774cD75067Dc48f8987C4Eb97A5e.png", "default": false, "name": "Ethfinex Nectar Token", "symbol": "NEC", "description": "Nectar token (NEC), used to incentivise liquidity and reward loyal customers of Ethfinex.", "decimals": 18, "websiteUri": "https://nectar.community", "gas": false, "priceOracles": []}
{"address": "0xdd974D5C2e2928deA5F71b9825b8b646686BD200", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xdd974D5C2e2928deA5F71b9825b8b646686BD200.png", "default": false, "name": "Kyber Network", "symbol": "KNC", "description": "KyberNetwork is a new system which allows the exchange and conversion of digital assets.", "decimals": 18, "websiteUri": "https://kyber.network", "gas": false, "priceOracles": []}
{"address": "0xB91318F35Bdb262E9423Bc7c7c2A3A93DD93C92C", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xB91318F35Bdb262E9423Bc7c7c2A3A93DD93C92C.png", "default": false, "name": "NULS", "symbol": "NULS", "description": "NULS is a global blockchain open-source project which is a highly customizable modular blockchain infrastructure consisting of a microkernel and functional modules.", "decimals": 18, "websiteUri": "https://nuls.io", "gas": false, "priceOracles": []}
{"address": "0xEE74110fB5A1007b06282e0DE5d73A61bf41d9Cd", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xEE74110fB5A1007b06282e0DE5d73A61bf41d9Cd.png", "default": false, "name": "BHPCash", "symbol": "BHPC", "description": "Distributed bank based on bitcoin hash power credit, offers innovative service of receiving dividend from mining and multiple derivative financial services on the basis of mining hash power.", "decimals": 18, "websiteUri": "https://bhpcash.io/bhpc/index.html", "gas": false, "priceOracles": []}
{"address": "0xB64ef51C888972c908CFacf59B47C1AfBC0Ab8aC", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xB64ef51C888972c908CFacf59B47C1AfBC0Ab8aC.png", "default": false, "name": "STORJ", "symbol": "STORJ", "description": "Blockchain-based, end-to-end encrypted, distributed object storage, where only you have access to your data", "decimals": 8, "websiteUri": "https://storj.io", "gas": false, "priceOracles": []}
{"address": "0x419c4dB4B9e25d6Db2AD9691ccb832C8D9fDA05E", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x419c4dB4B9e25d6Db2AD9691ccb832C8D9fDA05E.png", "default": false, "name": "Dragon", "symbol": "DRGN", "description": "Dragonchain simplifies the integration of real business applications onto a blockchain.", "decimals": 18, "websiteUri": "https://dragonchain.com", "gas": false, "priceOracles": []}
{"address": "0x68d57c9a1C35f63E2c83eE8e49A64e9d70528D25", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x68d57c9a1C35f63E2c83eE8e49A64e9d70528D25.png", "default": false, "name": "Sirin Labs", "symbol": "SRN", "description": "SIRIN LABS\u2019 aims to become the world\u2019s leader in secure open source consumer electronics, bridging the gap between the mass market and the blockchain econom", "decimals": 18, "websiteUri": "https://sirinlabs.com", "gas": false, "priceOracles": []}
{"address": "0x558EC3152e2eb2174905cd19AeA4e34A23DE9aD6", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x558EC3152e2eb2174905cd19AeA4e34A23DE9aD6.png", "default": false, "name": "Bread", "symbol": "BRD", "description": "BRD is the simple and secure bitcoin wallet.", "decimals": 18, "websiteUri": "https://token.breadapp.com/en", "gas": false, "priceOracles": []}
{"address": "0x41e5560054824eA6B0732E656E3Ad64E20e94E45", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x41e5560054824eA6B0732E656E3Ad64E20e94E45.png", "default": false, "name": "CVC", "symbol": "CVC", "description": "Giving businesses and individuals the tools to control and protect identities", "decimals": 8, "websiteUri": "https://www.civic.com", "gas": false, "priceOracles": []}
{"address": "0x51DB5Ad35C671a87207d88fC11d593AC0C8415bd", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x51DB5Ad35C671a87207d88fC11d593AC0C8415bd.png", "default": false, "name": "MDA", "symbol": "MDA", "description": "Moeda is a cooperative banking system powered by blockchain, built for everyone.", "decimals": 18, "websiteUri": "https://moeda.in", "gas": false, "priceOracles": []}
{"address": "0xf0Ee6b27b759C9893Ce4f094b49ad28fd15A23e4", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xf0Ee6b27b759C9893Ce4f094b49ad28fd15A23e4.png", "default": false, "name": "Enigma", "symbol": "ENG", "description": "Enigma is a privacy protocol that enables truly decentralized applications and unlocks the value of blockchains.", "decimals": 8, "websiteUri": "https://enigma.co/", "gas": false, "priceOracles": []}
{"address": "0x4156D3342D5c385a87D264F90653733592000581", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x4156D3342D5c385a87D264F90653733592000581.png", "default": false, "name": "Salt Lending Token", "symbol": "SALT", "description": "SALT lets you leverage your blockchain assets to secure cash loans. We make it easy to get money without having to sell your favorite investment.", "decimals": 8, "websiteUri": "https://saltlending.com", "gas": false, "priceOracles": []}
{"address": "0x3597bfD533a99c9aa083587B074434E61Eb0A258", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x3597bfD533a99c9aa083587B074434E61Eb0A258.png", "default": false, "name": "DENT", "symbol": "DENT", "description": "Aims to disrupt the mobile operator industry by creating an open marketplace for buying and selling of mobile data.", "decimals": 8, "websiteUri": "https://www.dentwireless.com", "gas": false, "priceOracles": []}
{"address": "0x12480E24eb5bec1a9D4369CaB6a80caD3c0A377A", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x12480E24eb5bec1a9D4369CaB6a80caD3c0A377A.png", "default": false, "name": "Substratum", "symbol": "SUB", "description": "Substratum is an open-source network that allows anyone to allocate spare computing resources to make the internet a free and fair place for the entire world.", "decimals": 2, "websiteUri": "https://substratum.net", "gas": false, "priceOracles": []}
{"address": "0xEa11755Ae41D889CeEc39A63E6FF75a02Bc1C00d", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xEa11755Ae41D889CeEc39A63E6FF75a02Bc1C00d.png", "default": false, "name": "Cortex Coin", "symbol": "CTXC", "description": "Decentralized AI autonomous system.", "decimals": 18, "websiteUri": "http://www.cortexlabs.ai/", "gas": false, "priceOracles": []}
{"address": "0x6a750D255416483BeC1A31Ca7050C6dac4263B57", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x6a750D255416483BeC1A31Ca7050C6dac4263B57.png", "default": false, "name": "Maximine Coin", "symbol": "MXM", "description": "A Transparent Distributed Pool Revenue System", "decimals": 18, "websiteUri": "https://maximine.io/", "gas": false, "priceOracles": []}
{"address": "0x103c3A209da59d3E7C4A89307e66521e081CFDF0", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x103c3A209da59d3E7C4A89307e66521e081CFDF0.png", "default": false, "name": "Genesis Vision", "symbol": "GVT", "description": "A platform for the private trust management market, built on Blockchain technology and Smart Contracts.", "decimals": 18, "websiteUri": "https://genesis.vision", "gas": false, "priceOracles": []}
{"address": "0x888666CA69E0f178DED6D75b5726Cee99A87D698", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x888666CA69E0f178DED6D75b5726Cee99A87D698.png", "default": false, "name": "ICN", "symbol": "ICN", "description": "ICONOMI Digital Assets Management platform enables simple access to a variety of digital assets and combined Digital Asset Arrays", "decimals": 18, "websiteUri": "https://iconomi.net/", "gas": false, "priceOracles": []}
{"address": "0xb3104b4B9Da82025E8b9F8Fb28b3553ce2f67069", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xb3104b4B9Da82025E8b9F8Fb28b3553ce2f67069.png", "default": false, "name": "BIX Token", "symbol": "BIX", "description": "AI Enhanced Encrypted Digital Asset Exchange.", "decimals": 18, "websiteUri": "https://www.bibox.com/", "gas": false, "priceOracles": []}
{"address": "0xe3818504c1B32bF1557b16C238B2E01Fd3149C17", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xe3818504c1B32bF1557b16C238B2E01Fd3149C17.png", "default": false, "name": "Pillar Project", "symbol": "PLR", "description": "Building the a cryptocurrency and token wallet that aims to become the dashboard for your digital life.", "decimals": 18, "websiteUri": "https://www.pillarproject.io", "gas": false, "priceOracles": []}
{"address": "0x85e076361cc813A908Ff672F9BAd1541474402b2", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x85e076361cc813A908Ff672F9BAd1541474402b2.png", "default": false, "name": "Telcoin", "symbol": "TEL", "description": "A cryptocurrency distributed by your mobile operator and accepted everywhere.", "decimals": 2, "websiteUri": "https://www.telco.in", "gas": false, "priceOracles": []}
{"address": "0x12B306fA98F4CbB8d4457FdFf3a0A0a56f07cCdf", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x12B306fA98F4CbB8d4457FdFf3a0A0a56f07cCdf.png", "default": false, "name": "Spectre.ai D-Token", "symbol": "SXDT", "description": "Broker-less financial trading platform.", "decimals": 18, "websiteUri": "http://www.spectre.ai", "gas": false, "priceOracles": []}
{"address": "0xD0352a019e9AB9d757776F532377aAEbd36Fd541", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xD0352a019e9AB9d757776F532377aAEbd36Fd541.png", "default": false, "name": "Fusion", "symbol": "FSN", "description": "FUSION is a public blockchain devoting itself to creating an inclusive cryptofinancial platform by providing cross-chain, cross-organization, and cross-datasource smart contracts.", "decimals": 18, "websiteUri": "https://fusion.org/", "gas": false, "priceOracles": []}
{"address": "0x8f8221aFbB33998d8584A2B05749bA73c37a938a", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x8f8221aFbB33998d8584A2B05749bA73c37a938a.png", "default": false, "name": "Request Network", "symbol": "REQ", "description": "A decentralized network built on top of Ethereum, which allows anyone, anywhere to request a payment.", "decimals": 18, "websiteUri": "https://request.network", "gas": false, "priceOracles": []}
{"address": "0x846C66cf71C43f80403B51fE3906B3599D63336f", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x846C66cf71C43f80403B51fE3906B3599D63336f.png", "default": false, "name": "PumaPay", "symbol": "PMA", "description": "PumaPay's open-source Pull Payment Protocol is a comprehensive blockchain solution which offers robust payment mechanisms far more credible, efficient, flexible, cost-effective, and scalable than current implementations (credit cards).", "decimals": 18, "websiteUri": "https://pumapay.io/", "gas": false, "priceOracles": []}
{"address": "0xd4c435F5B09F855C3317c8524Cb1F586E42795fa", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xd4c435F5B09F855C3317c8524Cb1F586E42795fa.png", "default": false, "name": "Cindicator", "symbol": "CND", "description": "Hybrid Intelligence for effective asset management.", "decimals": 18, "websiteUri": "https://cindicator.com", "gas": false, "priceOracles": []}
{"address": "0x4C0fBE1BB46612915E7967d2C3213cd4d87257AD", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x4C0fBE1BB46612915E7967d2C3213cd4d87257AD.png", "default": false, "name": "APIS", "symbol": "APIS", "description": "Key currency of masternode coin & the first masternode mediation.", "decimals": 18, "websiteUri": "https://apisplatform.io", "gas": false, "priceOracles": []}
{"address": "0x4a220E6096B25EADb88358cb44068A3248254675", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x4a220E6096B25EADb88358cb44068A3248254675.png", "default": false, "name": "Quant", "symbol": "QNT", "description": "Blockchain operating system that connects the world\u2019s networks and facilitates the development of multi-chain applications.", "decimals": 18, "websiteUri": "https://www.quant.network/", "gas": false, "priceOracles": []}
{"address": "0x607F4C5BB672230e8672085532f7e901544a7375", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x607F4C5BB672230e8672085532f7e901544a7375.png", "default": false, "name": "IEx.ec", "symbol": "RLC", "description": "Blockchain Based distributed cloud computing", "decimals": 9, "websiteUri": "http://crowdsale.iex.ec", "gas": false, "priceOracles": []}
{"address": "0xFF603F43946A3A28DF5E6A73172555D8C8b02386", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xFF603F43946A3A28DF5E6A73172555D8C8b02386.png", "default": false, "name": "OneRoot Network", "symbol": "RNT", "description": "", "decimals": 18, "websiteUri": "https://www.oneroot.io/", "gas": false, "priceOracles": []}
{"address": "0xDF2C7238198Ad8B389666574f2d8bc411A4b7428", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xDF2C7238198Ad8B389666574f2d8bc411A4b7428.png", "default": false, "name": "Mainframe Token", "symbol": "MFT", "description": "A decentralized network for censorship-resistant message routing.", "decimals": 18, "websiteUri": "https://mainframe.com", "gas": false, "priceOracles": []}
{"address": "0x26E75307Fc0C021472fEb8F727839531F112f317", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x26E75307Fc0C021472fEb8F727839531F112f317.png", "default": false, "name": "Crypto20's Token", "symbol": "C20", "description": "Tokenized Crypto Index Fund.", "decimals": 18, "websiteUri": "https://crypto20.com", "gas": false, "priceOracles": []}
{"address": "0xD0a4b8946Cb52f0661273bfbC6fD0E0C75Fc6433", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xD0a4b8946Cb52f0661273bfbC6fD0E0C75Fc6433.png", "default": false, "name": "Storm Token", "symbol": "STORM", "description": "Storm Market aims to make it easier for members to find new ways to earn, engage, and advance with their gamified micro-task platform for STORM tokens.", "decimals": 18, "websiteUri": "https://www.stormtoken.com", "gas": false, "priceOracles": []}
{"address": "0xE1Aee98495365fc179699C1bB3E761FA716beE62", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xE1Aee98495365fc179699C1bB3E761FA716beE62.png", "default": false, "name": "BezantToken", "symbol": "BZNT", "description": "A decentralized payment platform enabling the creation of robust applications", "decimals": 18, "websiteUri": "https://bezant.io", "gas": false, "priceOracles": []}
{"address": "0xe25bCec5D3801cE3a794079BF94adF1B8cCD802D", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xe25bCec5D3801cE3a794079BF94adF1B8cCD802D.png", "default": false, "name": "MAN", "symbol": "MAN", "description": "Aims to be an open source public intelligent blockchain platform", "decimals": 18, "websiteUri": "https://www.matrix.io", "gas": false, "priceOracles": []}
{"address": "0x46b9Ad944d1059450Da1163511069C718F699D31", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x46b9Ad944d1059450Da1163511069C718F699D31.png", "default": false, "name": "CREDIT", "symbol": "CS", "description": "CREDITS is an open blockchain platform with autonomous smart contracts and the internal cryptocurrency. The platform is designed to create services for blockchain systems using self-executing smart contracts and a public data registry.", "decimals": 6, "websiteUri": "https://credits.com/", "gas": false, "priceOracles": []}
{"address": "0x960b236A07cf122663c4303350609A66A7B288C0", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x960b236A07cf122663c4303350609A66A7B288C0.png", "default": false, "name": "ANT", "symbol": "ANT", "description": "Create and manage unstoppable organizations. Aragon lets you manage entire organizations using the blockchain. This makes Aragon organizations more efficient than their traditional counterparties.", "decimals": 18, "websiteUri": "https://aragon.one/network", "gas": false, "priceOracles": []}
{"address": "0x8b353021189375591723E7384262F45709A3C3dC", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x8b353021189375591723E7384262F45709A3C3dC.png", "default": false, "name": "Tomocoin", "symbol": "TOMO", "description": "Building an efficient blockchain infrastructure for decentralized applications, token issuance and integration", "decimals": 18, "websiteUri": "https://tomochain.com/", "gas": false, "priceOracles": []}
{"address": "0xC5bBaE50781Be1669306b9e001EFF57a2957b09d", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xC5bBaE50781Be1669306b9e001EFF57a2957b09d.png", "default": false, "name": "Gifto", "symbol": "GTO", "description": "Decentralized Universal Gifting Protocol.", "decimals": 5, "websiteUri": "https://gifto.io/", "gas": false, "priceOracles": []}
{"address": "0x0e0989b1f9B8A38983c2BA8053269Ca62Ec9B195", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x0e0989b1f9B8A38983c2BA8053269Ca62Ec9B195.png", "default": false, "name": "Po.et Tokens", "symbol": "POE", "description": "Po.et aims to reclaim value for content creators, publishers and consumers.", "decimals": 8, "websiteUri": "https://po.et", "gas": false, "priceOracles": []}
{"address": "0x4092678e4E78230F46A1534C0fbc8fA39780892B", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x4092678e4E78230F46A1534C0fbc8fA39780892B.png", "default": false, "name": "OCoin", "symbol": "OCN", "description": "ODYSSEY\u2019s mission is to build the next-generation decentralized sharing economy & Peer to Peer Ecosystem.", "decimals": 18, "websiteUri": "http://www.ocoins.cc/home/index.php", "gas": false, "priceOracles": []}
{"address": "0xA823E6722006afe99E91c30FF5295052fe6b8E32", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xA823E6722006afe99E91c30FF5295052fe6b8E32.png", "default": false, "name": "NEU Fund", "symbol": "NEU", "description": "Neufund\u2019s Equity Token Offerings (ETOs) open the possibility to fundraise on Blockchain, with legal and technical framework done for you.", "decimals": 18, "websiteUri": "https://neufund.org", "gas": false, "priceOracles": []}
{"address": "0x58a4884182d9E835597f405e5F258290E46ae7C2", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x58a4884182d9E835597f405e5F258290E46ae7C2.png", "default": false, "name": "NOAHCOIN", "symbol": "NOAH", "description": "", "decimals": 18, "websiteUri": "https://noahcoin.org/", "gas": false, "priceOracles": []}
{"address": "0x408e41876cCCDC0F92210600ef50372656052a38", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x408e41876cCCDC0F92210600ef50372656052a38.png", "default": false, "name": "Republic Token", "symbol": "REN", "description": "A decentralized dark pool for trustless cross-chain atomic trading of Ether, ERC20 tokens and Bitcoin pairs.", "decimals": 18, "websiteUri": "https://republicprotocol.com", "gas": false, "priceOracles": []}
{"address": "0x286708f069225905194673755F12359e6afF6FE1", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x286708f069225905194673755F12359e6afF6FE1.png", "default": false, "name": "STACS", "symbol": "STACS", "description": "The STACS Protocol is a unique public/permission hybrid global Blockchain to issue, trade, clear and settle Digital Securities.", "decimals": 18, "websiteUri": "https://stacs.io/", "gas": false, "priceOracles": []}
{"address": "0x6fB3e0A217407EFFf7Ca062D46c26E5d60a14d69", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x6fB3e0A217407EFFf7Ca062D46c26E5d60a14d69.png", "default": false, "name": "IoTeX Network", "symbol": "IOTX", "description": "IoTeX is the next generation of the IoT-oriented blockchain platform with vast scalability, privacy, isolatability, and developability. IoTeX connects the physical world, block by block.", "decimals": 18, "websiteUri": "http://iotex.io/", "gas": false, "priceOracles": []}
{"address": "0x9e88613418cF03dCa54D6a2cf6Ad934A78C7A17A", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x9e88613418cF03dCa54D6a2cf6Ad934A78C7A17A.png", "default": false, "name": "Swarm Fund Token", "symbol": "SWM", "description": "Aims to be the Blockchain for Private Equity.", "decimals": 18, "websiteUri": "https://swarm.fund", "gas": false, "priceOracles": []}
{"address": "0x2ccbFF3A042c68716Ed2a2Cb0c544A9f1d1935E1", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x2ccbFF3A042c68716Ed2a2Cb0c544A9f1d1935E1.png", "default": false, "name": "DMarket Token", "symbol": "DMT", "description": "a blockchain-based cross-game universe for turning virtual items into real assets.", "decimals": 8, "websiteUri": "https://dmarket.com", "gas": false, "priceOracles": []}
{"address": "0x809826cceAb68c387726af962713b64Cb5Cb3CCA", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x809826cceAb68c387726af962713b64Cb5Cb3CCA.png", "default": false, "name": "NucleusVision", "symbol": "nCash", "description": "Founded at Harvard University, Nucleus Vision is an IoT-based, contactless identification system that empowers retailers to identify and better serve their customers.", "decimals": 18, "websiteUri": "https://nucleus.vision/", "gas": false, "priceOracles": []}
{"address": "0x0Cf0Ee63788A0849fE5297F3407f701E122cC023", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x0Cf0Ee63788A0849fE5297F3407f701E122cC023.png", "default": false, "name": "DATACoin", "symbol": "DATACoin", "description": "Streamr is building the world\u2019s leading Marketplace and decentralised Network for real-time data.", "decimals": 18, "websiteUri": "https://www.streamr.com", "gas": false, "priceOracles": []}
{"address": "0x2C4e8f2D746113d0696cE89B35F0d8bF88E0AEcA", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x2C4e8f2D746113d0696cE89B35F0d8bF88E0AEcA.png", "default": false, "name": "Simple Token 'OST'", "symbol": "OST", "description": "OST KIT gives you all the tools you need to run your blockchain-powered economy on open scalable sidechains.", "decimals": 18, "websiteUri": "https://simpletoken.org", "gas": false, "priceOracles": []}
