{"address": "0x6810e776880C02933D47DB1b9fc05908e5386b96", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x6810e776880C02933D47DB1b9fc05908e5386b96.png", "default": false, "name": "Gnosis", "symbol": "GNO", "description": "Crowd Sourced Wisdom - The next generation blockchain network. Speculate on anything with an easy-to-use prediction market", "decimals": 18, "websiteUri": "https://gnosis.pm", "gas": false, "priceOracles": []}
{"address": "0x4824A7b64E3966B0133f4f4FFB1b9D6bEb75FFF7", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x4824A7b64E3966B0133f4f4FFB1b9D6bEb75FFF7.png", "default": false, "name": "TokenClub Token", "symbol": "TCT", "description": "TokenClub, a blockchain-based cryptocurrency investment service community", "decimals": 18, "websiteUri": "https://www.tokenclub.com/", "gas": false, "priceOracles": []}
{"address": "0x168296bb09e24A88805CB9c33356536B980D3fC5", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x168296bb09e24A88805CB9c33356536B980D3fC5.png", "default": false, "name": "RHOC", "symbol": "RHOC", "description": "The RChain Platform aims to be a decentralized, economically sustainable public compute infrastructure.", "decimals": 8, "websiteUri": "https://www.rchain.coop", "gas": false, "priceOracles": []}
{"address": "0x054C64741dBafDC19784505494029823D89c3b13", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x054C64741dBafDC19784505494029823D89c3b13.png", "default": false, "name": "ETERNAL TOKEN", "symbol": "XET", "description": "The Eternal Project is an undertaking for the rapid spread of Eternal Wallet and Eternal Coin around the world, by utilizing the skills and infrastructures of global corporations and individuals.", "decimals": 8, "websiteUri": "https://www.atom-solutions.jp/en/xetchange.php", "gas": false, "priceOracles": []}
{"address": "0x08711D3B02C8758F2FB3ab4e80228418a7F8e39c", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x08711D3B02C8758F2FB3ab4e80228418a7F8e39c.png", "default": false, "name": "Edgeless", "symbol": "EDG", "description": "The Ethereum smart contract-based that offers a 0% house edge and solves the transparency question once and for all.", "decimals": 0, "websiteUri": "https://edgeless.io", "gas": false, "priceOracles": []}
{"address": "0xfd1e80508F243E64CE234eA88A5Fd2827c71D4b7", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xfd1e80508F243E64CE234eA88A5Fd2827c71D4b7.png", "default": false, "name": "MEDX TOKEN", "symbol": "MEDX", "description": "Decentralized healthcare information system", "decimals": 8, "websiteUri": "https://medibloc.org/en/", "gas": false, "priceOracles": []}
{"address": "0x697beac28B09E122C4332D163985e8a73121b97F", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x697beac28B09E122C4332D163985e8a73121b97F.png", "default": false, "name": "QRL", "symbol": "QRL", "description": "The Quantum Resistant Ledger (QRL) aims to be a future-proof post-quantum value store and decentralized communication layer which tackles the threat Quantum Computing will pose to cryptocurrencies.", "decimals": 8, "websiteUri": "https://theqrl.org", "gas": false, "priceOracles": []}
{"address": "0x70a72833d6bF7F508C8224CE59ea1Ef3d0Ea3A38", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x70a72833d6bF7F508C8224CE59ea1Ef3d0Ea3A38.png", "default": false, "name": "UTK", "symbol": "UTK", "description": "Aims to be a safe payment platform in the world for buyers and sellers.", "decimals": 18, "websiteUri": "https://utrust.io", "gas": false, "priceOracles": []}
{"address": "0x255Aa6DF07540Cb5d3d297f0D0D4D84cb52bc8e6", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x255Aa6DF07540Cb5d3d297f0D0D4D84cb52bc8e6.png", "default": false, "name": "Raiden Network", "symbol": "RDN", "description": "The Raiden Network is an off-chain scaling solution, enabling near-instant, low-fee and scalable payments. It\u2019s complementary to the Ethereum blockchain and works with any ERC20 compatible token.", "decimals": 18, "websiteUri": "https://raiden.network", "gas": false, "priceOracles": []}
{"address": "0x4DC3643DbC642b72C158E7F3d2ff232df61cb6CE", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x4DC3643DbC642b72C158E7F3d2ff232df61cb6CE.png", "default": false, "name": "Amber Token", "symbol": "AMB", "description": "Combining high-tech sensors, blockchain protocol and smart contracts, we are building a universally verifiable, community-driven ecosystem to assure the quality, safety & origins of products.", "decimals": 18, "websiteUri": "https://ambrosus.com/index.html", "gas": false, "priceOracles": []}
{"address": "0x5Af2Be193a6ABCa9c8817001F45744777Db30756", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x5Af2Be193a6ABCa9c8817001F45744777Db30756.png", "default": false, "name": "Bitquence", "symbol": "BQX", "description": "People-powered cryptocurrency services for the blockchain", "decimals": 8, "websiteUri": "https://www.bitquence.com", "gas": false, "priceOracles": []}
{"address": "0x38c6A68304cdEfb9BEc48BbFaABA5C5B47818bb2", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x38c6A68304cdEfb9BEc48BbFaABA5C5B47818bb2.png", "default": false, "name": "HPBCoin", "symbol": "HPB", "description": "HPB (High-Performance Blockchain) is a new kind of block chain hardware and software architecture, which includes a chip acceleration engine and the blockchain platform, aiming to realize the performance extension of distributed applications", "decimals": 18, "websiteUri": "http://www.gxn.io/en.html", "gas": false, "priceOracles": []}
{"address": "0x16f812Be7FfF02cAF662B85d5d58a5da6572D4Df", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x16f812Be7FfF02cAF662B85d5d58a5da6572D4Df.png", "default": false, "name": "United Traders Token", "symbol": "UTT", "description": "United Traders \u2013 a brand that encompasses several products in the field of trading", "decimals": 8, "websiteUri": "https://uttoken.io/", "gas": false, "priceOracles": []}
{"address": "0x6EC8a24CaBdc339A06a172F8223ea557055aDAa5", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x6EC8a24CaBdc339A06a172F8223ea557055aDAa5.png", "default": false, "name": "Genaro X", "symbol": "GNX", "description": "The Genaro Network is the first Turing-complete public blockchain combining peer-to-peer storage with a sustainable consensus mechanism. Genaro's mixed consensus uses SPoR and PoS, ensuring stronger performance and security.", "decimals": 9, "websiteUri": "https://genaro.network/en", "gas": false, "priceOracles": []}
{"address": "0x99ea4dB9EE77ACD40B119BD1dC4E33e1C070b80d", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x99ea4dB9EE77ACD40B119BD1dC4E33e1C070b80d.png", "default": false, "name": "Quantstamp Token", "symbol": "QSP", "description": "Quantstamp \u2013 the Protocol for Securing Smart Contracts. We believe in the future of smart contracts and are building a foundational technology to protect users and investors \u2013 with scalable proofs-of-audit.", "decimals": 18, "websiteUri": "https://quantstamp.com/", "gas": false, "priceOracles": []}
{"address": "0x622dFfCc4e83C64ba959530A5a5580687a57581b", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x622dFfCc4e83C64ba959530A5a5580687a57581b.png", "default": false, "name": "CUBE", "symbol": "AUTO", "description": "CUBE is an autonomous car security platform backed by blockchain technology.", "decimals": 18, "websiteUri": "https://www.cubeint.io/", "gas": false, "priceOracles": []}
{"address": "0x80fB784B7eD66730e8b1DBd9820aFD29931aab03", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x80fB784B7eD66730e8b1DBd9820aFD29931aab03.png", "default": false, "name": "EHTLend", "symbol": "LEND", "description": "Decentralized and secure financial marketplace for peer to peer lending agreements using Blockchain and Smart Contracts.", "decimals": 18, "websiteUri": "https://ethlend.io/", "gas": false, "priceOracles": []}
{"address": "0x5732046A883704404F284Ce41FfADd5b007FD668", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x5732046A883704404F284Ce41FfADd5b007FD668.png", "default": false, "name": "Bluezelle", "symbol": "BLZ", "description": "Aims to be the next-gen database protocol for the decentralized internet.", "decimals": 18, "websiteUri": "https://bluzelle.com/", "gas": false, "priceOracles": []}
{"address": "0x5B2e4a700dfBc560061e957edec8F6EeEb74a320", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x5B2e4a700dfBc560061e957edec8F6EeEb74a320.png", "default": false, "name": "INS", "symbol": "INS", "description": "INS is developing a platform to enable direct interaction between brands and people in the consumer sector.", "decimals": 10, "websiteUri": "https://ins.world", "gas": false, "priceOracles": []}
{"address": "0xf278c1CA969095ffddDED020290cf8B5C424AcE2", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xf278c1CA969095ffddDED020290cf8B5C424AcE2.png", "default": false, "name": "RUFF", "symbol": "RUFF", "description": "Decentralized open source blockchain architecture for high efficiency Internet of Things application development", "decimals": 18, "websiteUri": "http://ruffchain.com/", "gas": false, "priceOracles": []}
{"address": "0x1460a58096d80a50a2F1f956DDA497611Fa4f165", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x1460a58096d80a50a2F1f956DDA497611Fa4f165.png", "default": false, "name": "Chainium", "symbol": "CHX", "description": "Own (formerly Chainium) is a security token blockchain project focused on revolutionising equity markets.", "decimals": 18, "websiteUri": "https://weown.com/", "gas": false, "priceOracles": []}
{"address": "0x88d50B466BE55222019D71F9E8fAe17f5f45FCA1", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x88d50B466BE55222019D71F9E8fAe17f5f45FCA1.png", "default": false, "name": "Cryptaur", "symbol": "CPT", "description": "Cryptaur is a decentralized applications store with a mission to transform and ultimately allow for the implementation of a reinvented shared economic system.", "decimals": 8, "websiteUri": "https://cryptaur.com/", "gas": false, "priceOracles": []}
{"address": "0xe12128D653B62F08fbED56BdeB65dB729B6691C3", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xe12128D653B62F08fbED56BdeB65dB729B6691C3.png", "default": false, "name": "BreezeCoin", "symbol": "BRZC", "description": "BreezeCoin is linked to real estate assets. Coin holders benefit from monthly interest payments. It will become a medium of exchange in real estate projects done by Breeze de Mar.", "decimals": 18, "websiteUri": "http://breezecoin.io/", "gas": false, "priceOracles": []}
{"address": "0xD850942eF8811f2A866692A623011bDE52a462C1", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xD850942eF8811f2A866692A623011bDE52a462C1.png", "default": false, "name": "VeChain", "symbol": "VEN", "description": "VeChain aims to connect blockchain technology to the real world by providing a comprehensive governance structure, a robust economic model as well as advanced IoT integration.", "decimals": 18, "websiteUri": "https://www.vechain.com", "gas": false, "priceOracles": []}
{"address": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48.png", "default": false, "name": "USD//Coin", "symbol": "USDC", "description": "USDC is a fully collateralized US Dollar stablecoin developed by CENTRE, the open source project and membership consortium, with Circle being the first of several forthcoming issuers.", "decimals": 6, "websiteUri": "https://www.centre.io", "gas": false, "priceOracles": []}
{"address": "0x1602af2C782cC03F9241992E243290Fccf73Bb13", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x1602af2C782cC03F9241992E243290Fccf73Bb13.png", "default": false, "name": "Qubitica", "symbol": "QBIT", "description": "A distributed blockchain enterprise.", "decimals": 18, "websiteUri": "https://www.qubitica.net/", "gas": false, "priceOracles": []}
{"address": "0xd26114cd6EE289AccF82350c8d8487fedB8A0C07", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xd26114cd6EE289AccF82350c8d8487fedB8A0C07.png", "default": false, "name": "OMG", "symbol": "OMG", "description": "OmiseGO (OMG) is a public Ethereum-based financial technology for use in mainstream digital wallets", "decimals": 18, "websiteUri": "https://omisego.network", "gas": false, "priceOracles": []}
{"address": "0x8dd5fbCe2F6a956C3022bA3663759011Dd51e73E", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x8dd5fbCe2F6a956C3022bA3663759011Dd51e73E.png", "default": false, "name": "TrueUSD", "symbol": "TUSD", "description": "The TrustToken Platform aims to be the bridge between blockchains and real-world assets.", "decimals": 18, "websiteUri": "https://www.trusttoken.com/", "gas": false, "priceOracles": []}
{"address": "0x0D8775F648430679A709E98d2b0Cb6250d2887EF", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x0D8775F648430679A709E98d2b0Cb6250d2887EF.png", "default": false, "name": "BAT", "symbol": "BAT", "description": "The Basic Attention Token is the new token for the digital advertising industry.", "decimals": 18, "websiteUri": "https://basicattentiontoken.org", "gas": false, "priceOracles": []}
{"address": "0x05f4a42e251f2d52b8ed15E9FEdAacFcEF1FAD27", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x05f4a42e251f2d52b8ed15E9FEdAacFcEF1FAD27.png", "default": false, "name": "Zilliqa", "symbol": "ZIL", "description": "Zilliqa is a high-throughput public blockchain platform - designed to scale to thousands \u200bof transactions per second.", "decimals": 12, "websiteUri": "https://www.zilliqa.com/", "gas": false, "priceOracles": []}
{"address": "0x8E870D67F660D95d5be530380D0eC0bd388289E1", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x8E870D67F660D95d5be530380D0eC0bd388289E1.png", "default": false, "name": "Paxos Standard (PAX)", "symbol": "PAX", "description": "Paxos Standard is regulated crypto asset. It is fully collateralized 1:1 by the U.S. dollar, approved and regulated by the NYDFS, and enables instantaneous transactions.", "decimals": 18, "websiteUri": "https://www.paxos.com/standard", "gas": false, "priceOracles": []}
{"address": "0xb5A5F22694352C15B00323844aD545ABb2B11028", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xb5A5F22694352C15B00323844aD545ABb2B11028.png", "default": false, "name": "ICON", "symbol": "ICX", "description": "The ICON Network is comprised of various institutions ranging from:\nfinancial institutions, insurance companies, hospitals, universities and more.", "decimals": 18, "websiteUri": "https://www.icon.foundation", "gas": false, "priceOracles": []}
{"address": "0xa5Fd1A791C4dfcaacC963D4F73c6Ae5824149eA7", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xa5Fd1A791C4dfcaacC963D4F73c6Ae5824149eA7.png", "default": false, "name": "JNT", "symbol": "JNT", "description": "The Jibrel Network provides currencies, equities, commodities and other financial assets and instruments as standard ERC-20 tokens on the Ethereum blockchain.", "decimals": 18, "websiteUri": "https://jibrel.network", "gas": false, "priceOracles": []}
{"address": "0x4aF328C52921706dCB739F25786210499169AFe6", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x4aF328C52921706dCB739F25786210499169AFe6.png", "default": false, "name": "Sakura Bloom", "symbol": "SKB", "description": "SKB is a token used for various services, including Bitcoin exchange,\ndirect cash exchange, making purchases, etc.", "decimals": 8, "websiteUri": "https://www.skb-coin.jp/en/", "gas": false, "priceOracles": []}
{"address": "0x5CA9a71B1d01849C0a95490Cc00559717fCF0D1d", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x5CA9a71B1d01849C0a95490Cc00559717fCF0D1d.png", "default": false, "name": "aeternity", "symbol": "AE", "description": "Scalable smart contracts interfacing with real world data.", "decimals": 18, "websiteUri": "https://www.aeternity.com/", "gas": false, "priceOracles": []}
{"address": "0xF629cBd94d3791C9250152BD8dfBDF380E2a3B9c", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xF629cBd94d3791C9250152BD8dfBDF380E2a3B9c.png", "default": false, "name": "ENJIN", "symbol": "ENJ", "description": "Customizable cryptocurrency and virtual goods platform for gaming.", "decimals": 18, "websiteUri": "https://enjincoin.io", "gas": false, "priceOracles": []}
{"address": "0xDD16eC0F66E54d453e6756713E533355989040E4", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xDD16eC0F66E54d453e6756713E533355989040E4.png", "default": false, "name": "Tokenomy", "symbol": "TEN", "description": "", "decimals": 18, "websiteUri": "https://www.tokenomy.com/", "gas": false, "priceOracles": []}
{"address": "0x340D2bdE5Eb28c1eed91B2f790723E3B160613B7", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x340D2bdE5Eb28c1eed91B2f790723E3B160613B7.png", "default": false, "name": "BLOCKv", "symbol": "VEE", "description": "Create and Public Digital virtual goods on the blockchain", "decimals": 18, "websiteUri": "https://blockv.io", "gas": false, "priceOracles": []}
{"address": "0x9a0242b7a33DAcbe40eDb927834F96eB39f8fBCB", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x9a0242b7a33DAcbe40eDb927834F96eB39f8fBCB.png", "default": false, "name": "BAX", "symbol": "BAX", "description": "A decentralised banking platform that leverages blockchain and biometrics to offer anyone in the world access to a UK bank account for peer-to-peer financial services.", "decimals": 18, "websiteUri": "https://getbabb.com/", "gas": false, "priceOracles": []}
{"address": "0xB8c77482e45F1F44dE1745F52C74426C631bDD52", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xB8c77482e45F1F44dE1745F52C74426C631bDD52.png", "default": false, "name": "BNB", "symbol": "BNB", "description": "Binance aims to build a world-class crypto exchange, powering the future\nof crypto finance.", "decimals": 18, "websiteUri": "https://www.binance.com", "gas": false, "priceOracles": []}
{"address": "0x4946Fcea7C692606e8908002e55A582af44AC121", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x4946Fcea7C692606e8908002e55A582af44AC121.png", "default": false, "name": "Foam", "symbol": "FOAM", "description": "", "decimals": 18, "websiteUri": "", "gas": false, "priceOracles": []}
{"address": "0x58b6A8A3302369DAEc383334672404Ee733aB239", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x58b6A8A3302369DAEc383334672404Ee733aB239.png", "default": false, "name": "Livepeer", "symbol": "LPT", "description": "", "decimals": 18, "websiteUri": "", "gas": false, "priceOracles": []}
{"address": "0xBEB9eF514a379B997e0798FDcC901Ee474B6D9A1", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xBEB9eF514a379B997e0798FDcC901Ee474B6D9A1.png", "default": false, "name": "Melonport", "symbol": "MLN", "description": "", "decimals": 18, "websiteUri": "", "gas": false, "priceOracles": []}
{"address": "0x1776e1F26f98b1A5dF9cD347953a26dd3Cb46671", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x1776e1F26f98b1A5dF9cD347953a26dd3Cb46671.png", "default": false, "name": "Numeraire", "symbol": "NMR", "description": "", "decimals": 18, "websiteUri": "", "gas": false, "priceOracles": []}
{"address": "0x0AbdAce70D3790235af448C88547603b945604ea", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x0AbdAce70D3790235af448C88547603b945604ea.png", "default": false, "name": "District0x", "symbol": "DNT", "description": "", "decimals": 18, "websiteUri": "", "gas": false, "priceOracles": []}
{"address": "0xD0D6D6C5Fe4a677D343cC433536BB717bAe167dD", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xD0D6D6C5Fe4a677D343cC433536BB717bAe167dD.png", "default": false, "name": "AdToken", "symbol": "ADT", "description": "", "decimals": 9, "websiteUri": "", "gas": false, "priceOracles": []}
{"address": "0x27054b13b1B798B345b591a4d22e6562d47eA75a", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x27054b13b1B798B345b591a4d22e6562d47eA75a.png", "default": false, "name": "AirSwap", "symbol": "AST", "description": "", "decimals": 4, "websiteUri": "", "gas": false, "priceOracles": []}
{"address": "0xd2d6158683aeE4Cc838067727209a0aAF4359de3", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xd2d6158683aeE4Cc838067727209a0aAF4359de3.png", "default": false, "name": "Bounty0x", "symbol": "BNTY", "description": "", "decimals": 18, "websiteUri": "", "gas": false, "priceOracles": []}
{"address": "0x12B19D3e2ccc14Da04FAe33e63652ce469b3F2FD", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x12B19D3e2ccc14Da04FAe33e63652ce469b3F2FD.png", "default": false, "name": "Grid+", "symbol": "GRID", "description": "", "decimals": 12, "websiteUri": "", "gas": false, "priceOracles": []}
{"address": "0x226bb599a12C826476e3A771454697EA52E9E220", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x226bb599a12C826476e3A771454697EA52E9E220.png", "default": false, "name": "Propy", "symbol": "PRO", "description": "", "decimals": 8, "websiteUri": "", "gas": false, "priceOracles": []}
{"address": "0x4470BB87d77b963A013DB939BE332f927f2b992e", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x4470BB87d77b963A013DB939BE332f927f2b992e.png", "default": false, "name": "AdEx", "symbol": "ADX", "description": "", "decimals": 4, "websiteUri": "", "gas": false, "priceOracles": []}
{"address": "0x543Ff227F64Aa17eA132Bf9886cAb5DB55DCAddf", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x543Ff227F64Aa17eA132Bf9886cAb5DB55DCAddf.png", "default": false, "name": "DAOstack", "symbol": "GEN", "description": "", "decimals": 18, "websiteUri": "", "gas": false, "priceOracles": []}
{"address": "0x42382F39e7C9F1ADD5fa5f0c6e24aa62f50be3b3", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x42382F39e7C9F1ADD5fa5f0c6e24aa62f50be3b3.png", "default": false, "name": "ZOM", "symbol": "ZOM", "description": "", "decimals": 18, "websiteUri": "", "gas": false, "priceOracles": []}
{"address": "0xE41d2489571d322189246DaFA5ebDe1F4699F498", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xE41d2489571d322189246DaFA5ebDe1F4699F498.png", "default": false, "name": "0x Project", "symbol": "ZRX", "description": "The Protocol for Trading Tokens", "decimals": 18, "websiteUri": "https://0xproject.com", "gas": false, "priceOracles": []}
{"address": "0x514910771AF9Ca656af840dff83E8264EcF986CA", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x514910771AF9Ca656af840dff83E8264EcF986CA.png", "default": false, "name": "LINK Chainlink", "symbol": "LINK (Chainlink)", "description": "The LINK Network provides smart contracts with data, bank payments and access to APIs.", "decimals": 18, "websiteUri": "https://link.smartcontract.com", "gas": false, "priceOracles": []}
{"address": "0x48f775EFBE4F5EcE6e0DF2f7b5932dF56823B990", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x48f775EFBE4F5EcE6e0DF2f7b5932dF56823B990.png", "default": false, "name": "Revian", "symbol": "R", "description": "Revain is a new-generation feedback platform, based on the blockchain technology that does not allow to change or delete reviews and its authors get rewards for creating them!", "decimals": 0, "websiteUri": "https://revain.org/", "gas": false, "priceOracles": []}
{"address": "0x80f222a749a2e18Eb7f676D371F19ad7EFEEe3b7", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x80f222a749a2e18Eb7f676D371F19ad7EFEEe3b7.png", "default": false, "name": "Magnolia", "symbol": "MGN", "description": "", "decimals": 18, "websiteUri": "", "gas": false, "priceOracles": []}
{"address": "0x93ED3FBe21207Ec2E8f2d3c3de6e058Cb73Bc04d", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x93ED3FBe21207Ec2E8f2d3c3de6e058Cb73Bc04d.png", "default": false, "name": "Pinakion", "symbol": "PNK", "description": "", "decimals": 18, "websiteUri": "", "gas": false, "priceOracles": []}
{"address": "0xDf329603BD378021698f9833cD5205b52F9E370e", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0xDf329603BD378021698f9833cD5205b52F9E370e.png", "default": false, "name": "Switch", "symbol": "ESH", "description": "", "decimals": 18, "websiteUri": "", "gas": false, "priceOracles": []}
{"address": "0x77678CFD0f2B55152aDC6599DB9F988AB28D72F2", "logoUri": "https://gnosis-safe-token-logos.s3.amazonaws.com/0x77678CFD0f2B55152aDC6599DB9F988AB28D72F2.png", "default": false, "name": "SwitchDex", "symbol": "SDEX", "description": "", "decimals": 18, "websiteUri": "", "gas": false, "priceOracles": []}
